Region,Node,Load Participation Factor,,,Name,NodeID
10 SOUTHWST,CHOLLA   345 {1102},0.00587672061433192,,,Cholla_345,1102
10 SOUTHWST,CORONADO 20 {1131},0,,,,
10 SOUTHWST,CORONADO 500 {1101},0.15079076650271,,,,
10 SOUTHWST,FCNGN4CC 20 {1032},0,,,,
10 SOUTHWST,FOURCORN 230 {1003},0.0717196551044226,,,,
10 SOUTHWST,FOURCORN 345 {1002},0.00755531212197111,,,,
10 SOUTHWST,FOURCORN 500 {1001},0,,,,
10 SOUTHWST,H ALLEN  20 {1333},0,,,,
10 SOUTHWST,H ALLEN  345 {1303},0.207670622591939,,,,
10 SOUTHWST,H ALLEN  500 {1302},0.000584715775562081,,,,
10 SOUTHWST,HOOVER   20 {1331},0,,,,
10 SOUTHWST,MEAD     500 {1301},0.090086760129176,,,,
10 SOUTHWST,MOENKOPI 500 {1201},0.00556179423504271,,,,
10 SOUTHWST,NAVAJO   500 {1202},0.0291635136503403,,,,
10 SOUTHWST,NAVAJO 2 20 {1232},0,,,,
10 SOUTHWST,PALOVRD2 20 {1431},0,,,,
10 SOUTHWST,PALOVRDE 500 {1401},0.217675914996456,,,,
10 SOUTHWST,PARKER   230 {1403},0,,,,
10 SOUTHWST,SAN JUAN 345 {1004},0.0345704892326713,,,,
10 SOUTHWST,SJUAN G4 20 {1034},0,,,,
10 SOUTHWST,WESTWING 500 {1402},0.178743735045377,,,,
20 MEXICO,MEXICO   20 {2030},0,,,,
20 MEXICO,MEXICO   230 {2000},1,,,,
21 IMPERIAL,IMPERIAL 20 {2130},0,,,,
21 IMPERIAL,IMPERIAL 230 {2100},1,,,,
22 SANDIEGO,IMPRLVLY 20 {2332},0,,,,
22 SANDIEGO,IMPRLVLY 230 {2302},0,,,,
22 SANDIEGO,IMPRLVLY 500 {2301},0,,,,
22 SANDIEGO,MIGUEL   230 {2202},0.475018677975721,,,,
22 SANDIEGO,MIGUEL   500 {2201},0,,,,
22 SANDIEGO,MISSION  20 {2233},0,,,,
22 SANDIEGO,MISSION  230 {2203},0.524981322024279,,,,
24 SCE_OTHR,DEVERS   500 {2400},0.0640799697076059,,,,
24 SCE_OTHR,EAGLROCK 230 {2406},0.0560336950072603,,,,
24 SCE_OTHR,ELDORADO 500 {2901},0,,,,
24 SCE_OTHR,LITEHIPE 230 {2407},0.131669497859009,,,,
24 SCE_OTHR,LUGO     500 {2401},0.0670488899808846,,,,
24 SCE_OTHR,MESA CAL 20 {2438},0,,,,
24 SCE_OTHR,MESA CAL 230 {2408},0.132467810740865,,,,
24 SCE_OTHR,MIRALOMA 230 {2409},0.12171560202748,,,,
24 SCE_OTHR,MIRALOMA 500 {2402},0.0820683773243184,,,,
24 SCE_OTHR,MOHAVE   500 {2902},0,,,,
24 SCE_OTHR,PARDEE   230 {2410},0.119816628310673,,,,
25 LAORANGE,S.ONOFRE 20 {2533},0,,,,
25 LAORANGE,S.ONOFRE 230 {2503},0.437933839764368,,,,
25 LAORANGE,SERRANO  230 {2502},0.562066160235632,,,,
25 LAORANGE,SERRANO  500 {2501},0,,,,
24 SCE_OTHR,SYLMAR S 230 {2405},0.0626658363021206,,,,
24 SCE_OTHR,VALLEY   500 {2403},0.0797875191989886,,,,
24 SCE_OTHR,VINCENT  230 {2411},0.082646173540795,,,,
24 SCE_OTHR,VINCENT  500 {2404},0,,,,
26 LADWP,ADELANTO 500 {2600},0.183577039263617,,,,
26 LADWP,CASTAI4G 20 {2638},0,,,,
26 LADWP,CASTAIC  230 {2608},0.00977798793480455,,,,
26 LADWP,GLENDAL  230 {2609},0.0132003093195389,,,,
26 LADWP,HAYNES   230 {2610},0.00977798793480455,,,,
26 LADWP,HAYNES3G 20 {2630},0,,,,
26 LADWP,INTERM1G 20 {2634},0,,,,
26 LADWP,INTERMT  345 {2604},0.201982684468315,,,,
26 LADWP,OLIVE    20 {2631},0,,,,
26 LADWP,OLIVE    230 {2611},0.00977798793480455,,,,
26 LADWP,OWENS G  20 {2637},0,,,,
26 LADWP,RINALDI  230 {2612},0.0118314477392446,,,,
26 LADWP,RINALDI  500 {2601},0,,,,
26 LADWP,RIVER    230 {2613},0.0312897701914199,,,,
26 LADWP,STA B    138 {2621},0.0231935188859887,,,,
26 LADWP,STA B1   287 {2605},0,,,,
26 LADWP,STA B2   287 {2606},0,,,,
26 LADWP,STA BLD  230 {2614},0.0134936733832487,,,,
26 LADWP,STA E    230 {2615},0.0789870479460551,,,,
26 LADWP,STA E    500 {2602},0.00977798793480455,,,,
26 LADWP,STA F    230 {2616},0.0114403219184548,,,,
26 LADWP,STA G    230 {2617},0.0118314477392446,,,,
