Unitname,Bus Location in WECC240 Model,Owner,Zone,Capacity(MW),Fuel type,Heat rate(MMBtu/MWh),Availability
ADLIN_1_UNIT 1,FULTON   20 {3531},PGEC,NP15,12,GEOTHERMAL,,0.9
ADLIN_1_UNIT 2,FULTON   20 {3531},PGEC,NP15,9,GEOTHERMAL,,0.9
ALAMIT_7_UNIT 1,MESA CAL  20 {2438},WESC,SP15,171,DUAL-FUEL,10.93,0.72
ALAMIT_7_UNIT 2,MESA CAL  20 {2438},WESC,SP15,177,DUAL-FUEL,10.63,0.72
ALAMIT_7_UNIT 3,MESA CAL  20 {2438},WESC,SP15,322,DUAL-FUEL,9.55,0.72
ALAMIT_7_UNIT 4,MESA CAL  20 {2438},WESC,SP15,320,DUAL-FUEL,9.77,0.72
ALAMIT_7_UNIT 5,MESA CAL  20 {2438},WESC,SP15,482,DUAL-FUEL,9.37,0.72
ALAMIT_7_UNIT 6,MESA CAL  20 {2438},WESC,SP15,481,DUAL-FUEL,9.54,0.72
ALAMIT_7_UNIT 7,MESA CAL  20 {2438},WESC,SP15,134,DUAL-FUEL,12.94,0.72
ALAMO_6_UNIT,MESA CAL  20 {2438},CDWR,SP15,16,HYDRO,,0.87
ALMEGT_1_UNIT 1,PITSBURG  20 {3234},NCPA,NP15,16,GAS,15.34,0.78
ALMEGT_1_UNIT 2,PITSBURG  20 {3234},NCPA,NP15,16,GAS,15.26,0.78
ALTENG_2_UNIT 1,TESLA     20 {3933},PGEC,NP15,31,WIND,,0.2
ALTENG_2_UNIT 2,TESLA     20 {3933},PGEC,NP15,24,WIND,,0.2
ANAHM_7_CT,MESA CAL  20 {2438},SCEC,SP15,,GAS,,0.72
ANTLPE_2_QF,MESA CAL  20 {2438},SCEC,SP15,425,WIND,,0.2
APPGEN_6_UNIT 1,MESA CAL  20 {2438},SCEC,SP15,128,GAS,10,0.9
ARCOGN_2_UNITS,MESA CAL  20 {2438},SCEC,SP15,385,GAS,10.12,0.9
BALCHS_7_UNIT 1,MC CALL  20 {3433},PGEC,NP15,30,HYDRO,,0.87
BALCHS_7_UNIT 2,MC CALL  20 {3433},PGEC,NP15,47,HYDRO,,0.87
BALCHS_7_UNIT 3,MC CALL  20 {3433},PGEC,NP15,48,HYDRO,,0.87
BASICE_2_UNITS,TESLA     20 {3933},PGEC,NP15,135,GAS,11.12,0.9
BDGRCK_1_UNITS,MIDWAY  20 {3835},PGEC,ZP26,42,GAS,11.12,0.9
BEARCN_2_UNIT 1,FULTON   20 {3531},PGEC,NP15,12,GEOTHERMAL,,0.9
BEARCN_2_UNIT 2,FULTON   20 {3531},PGEC,NP15,12,GEOTHERMAL,,0.9
BEARDS_7_UNIT 1,TESLA     20 {3933},PGEC,NP15,10,HYDRO,,0.87
BEARMT_1_UNIT,MIDWAY  20 {3835},PGEC,ZP26,44,GAS,11.12,0.9
BELDEN_7_UNIT 1,ROUND MT  20 {3931},PGEC,NP15,106,HYDRO,,0.87
BIGCRK_2_PROJCT,MESA CAL  20 {2438},SCEC,SP15,904,HYDRO,,0.87
BIGVAL_6_UNIT,ROUND MT  20 {3931},PGEC,NP15,5,BIOMASS,,0.85
BIOMAS_1_UNIT 1,TESLA     20 {3933},PGEC,NP15,25,BIOMASS,,0.85
BISHOP_1_ALAMO,MESA CAL  20 {2438},SCEC,SP15,12,HYDRO,,0.87
BISHOP_1_UNITS,MESA CAL  20 {2438},SCEC,SP15,14,HYDRO,,0.87
BLACK_7_UNIT 1,ROUND MT  20 {3931},PGEC,NP15,77,HYDRO,,0.87
BLACK_7_UNIT 2,ROUND MT  20 {3931},PGEC,NP15,77,HYDRO,,0.87
BLM_2_UNITS,MESA CAL  20 {2438},SCEC,SP15,75,GEOTHERMAL,,0.9
BORAX_1_UNIT 1,MESA CAL  20 {2438},SCEC,SP15,26,GAS,11.12,0.9
BORDEN_2_QF,MC CALL  20 {3433},PGEC,NP15,1,HYDRO,,0.87
BORDER_6_DONVAN,MISSION   20 {2233},SDGE,SP15,4,GAS,11.12,0.9
BOWMN_6_UNIT,SUMMIT   20 {3931},PGEC,NP15,5,HYDRO,,0.87
BRDWAY_7_UNIT 1,MESA CAL  20 {2438},PASA,SP15,29,GAS,12.23,0.78
BRDWAY_7_UNIT 2,MESA CAL  20 {2438},PASA,SP15,36,GAS,12.38,0.78
BRDWAY_7_UNIT 3,MESA CAL  20 {2438},PASA,SP15,65,GAS,10.67,0.78
BRIGEN_1_UNIT 1,MESA CAL  20 {2438},SCEC,SP15,28,BIOMASS,,0.85
BUCKCK_7_PL1X2,ROUND MT  20 {3931},PGEC,NP15,53,HYDRO,,0.87
BURNYF_2_UNIT 1,ROUND MT  20 {3931},PGEC,NP15,36,BIOMASS,,0.85
BUTTVL_7_UNIT 1,ROUND MT  20 {3931},PGEC,NP15,36,HYDRO,,0.87
CALGEN_1_UNITS,MESA CAL  20 {2438},SCEC,SP15,100,GEOTHERMAL,,0.9
BORDER_6_UNITA1,MISSION   20 {2233},MISC,SP15,49,GAS,10.45,0.81
ELCAJN_6_UNITA1,MISSION   20 {2233},MISC,SP15,49,GAS,10.45,0.81
HENRTA_6_UNITA1,MC CALL  20 {3433},MISC,NP15,45,GAS,10.45,0.81
HENRTA_6_UNITA2,MC CALL  20 {3433},MISC,NP15,45,GAS,10.45,0.81
CALPIN_1_AGNEW,PITSBURG  20 {3234},PGEC,NP15,27,GAS,11.12,0.9
CAMCHE_1_PL1X3,TESLA     20 {3933},PGEC,NP15,15,HYDRO,,0.87
CAMINO_7_UNIT 1,TESLA     20 {3933},SMUD,NP15,67,HYDRO,,0.87
CAMINO_7_UNIT 2,TESLA     20 {3933},SMUD,NP15,69,HYDRO,,0.87
CAMPFW_7_FARWST,TESLA     20 {3933},SMUD,NP15,7,HYDRO,,0.87
CAMPHE_2_UNIT 1,TESLA     20 {3933},SMUD,NP15,142,HYDRO,,0.87
CARBGN_6_UNIT 1,MESA CAL  20 {2438},SCEC,SP15,27,GAS,15.5,0.78
CARBOU_7_UNIT 1,ROUND MT  20 {3931},PGEC,NP15,21,HYDRO,,0.87
CARBOU_7_PL4X5,ROUND MT  20 {3931},PGEC,NP15,108,HYDRO,,0.87
CARBOU_7_PL2X3,ROUND MT  20 {3931},PGEC,NP15,45,HYDRO,,0.87
CARDCG_1_UNITS,SANMATEO 20 {3133},PGEC,NP15,31,GAS,11.12,0.9
CARR_7_UNITS,ROUND MT  20 {3931},WAPA,NP15,147,HYDRO,,0.87
CBRLLO_6_PLSTP1,MISSION   20 {2233},SDGE,SP15,2,BIOMASS,,0.85
CEDRFL_1_BIGCRK,HUMBOLDT 20 {3631},PGEC,NP15,4,HYDRO,,0.87
CENTER_2_QF,MESA CAL  20 {2438},SCEC,SP15,25,GAS,11.12,0.9
CENTRY_6_PL1X4,MESA CAL  20 {2438},MISC,SP15,40,GAS,10.45,0.81
CHALK_1_UNIT,MIDWAY  20 {3835},PGEC,ZP26,48,GAS,11.12,0.9
CHEVCD_6_UNIT,MIDWAY  20 {3835},PGEC,ZP26,7,GAS,11.12,0.9
CHEVCO_6_UNIT 1,MC CALL  20 {3433},PGEC,NP15,9,GAS,11.12,0.9
CHEVCO_6_UNIT 2,MC CALL  20 {3433},PGEC,NP15,2,GAS,11.12,0.9
CHEVCP_2_UNIT 1,PITSBURG  20 {3234},PGEC,NP15,1,GAS,11.12,0.9
CHEVCY_1_UNIT,MIDWAY  20 {3835},PGEC,ZP26,24,GAS,11.12,0.9
CHEVMN_2_UNITS,MESA CAL  20 {2438},SCEC,SP15,17,GAS,11.12,0.9
CHICPK_7_UNIT 1,SUMMIT   20 {3931},PGEC,NP15,37,HYDRO,,0.87
