Branch Name,From Node,To Node,Reactance (p.u.),Resistance (p.u.),Max Flow (MW),Hurdle Rate (Wheeling Charge) ($/MWh),,From Node,To Node,,From Name,To Name,From ID,To ID,Reactance,Capacity
ADELANTO 500 ~ RINALDI  500 # 1,ADELANTO 500 {2600},RINALDI  500 {2601},0.01861,0.00074,99999,,,ADELANTO 500 {2600},RINALDI  500 {2601},,Adelanto_500,Rinaldi_500,2600,2601,0.05,10000
ADELANTO 500 ~ STA E    500 # 1,ADELANTO 500 {2600},STA E    500 {2602},0.01668,0.00082,99999,,,ADELANTO 500 {2600},STA E    500 {2602},,,,,,,
ADELANTO 500 ~ VICTORVL 500 # 1,ADELANTO 500 {2600},VICTORVL 500 {2603},0.00159,0,99999,,,ADELANTO 500 {2600},VICTORVL 500 {2603},,,,,,,
ADELANTO 500 ~ VICTORVL 500 # 2,ADELANTO 500 {2600},VICTORVL 500 {2603},0.00159,0,99999,,,ADELANTO 500 {2600},VICTORVL 500 {2603},,,,,,,
BELL     230 ~ CA230    230 # 1,BELL     230 {4104},CA230    230 {5004},0.02,0.002,99999,3,,BELL     230 {4104},CA230    230 {5004},,,,,,,
BELL     500 ~ BELL     230 # 1,BELL     500 {4103},BELL     230 {4104},0.01,0,99999,,,BELL     500 {4103},BELL     230 {4104},,,,,,,
BELL     500 ~ GARRISON 500 # 1,BELL     500 {4103},GARRISON 500 {6202},0.0965,0.0108,99999,3,,BELL     500 {4103},GARRISON 500 {6202},,,,,,,
BELLOTA  230 ~ BRIGHTON 230 # 1,BELLOTA  230 {3907},BRIGHTON 230 {3908},0.02886,0.00312,888,,,BELLOTA  230 {3907},BRIGHTON 230 {3908},,,,,,,
BELLOTA  230 ~ RNCHSECO 230 # 1,BELLOTA  230 {3907},RNCHSECO 230 {8004},0.09268,0.01382,99999,3,,BELLOTA  230 {3907},RNCHSECO 230 {8004},,,,,,,
BELLOTA  230 ~ TESLA    230 # 1,BELLOTA  230 {3907},TESLA    230 {3923},0.02886,0.00312,888,,,BELLOTA  230 {3907},TESLA    230 {3923},,,,,,,
BENLOMND 345 ~ BENLOMND 230 # 1,BENLOMND 345 {6501},BENLOMND 230 {6510},0.0181,0.0003,99999,,,BENLOMND 345 {6501},BENLOMND 230 {6510},,,,,,,
BENLOMND 345 ~ BENLOMND 230 # 2,BENLOMND 345 {6501},BENLOMND 230 {6510},0.0181,0.0003,99999,,,BENLOMND 345 {6501},BENLOMND 230 {6510},,,,,,,
BENLOMND 345 ~ CAMP WIL 345 # 1,BENLOMND 345 {6501},CAMP WIL 345 {6502},0.00332,0.0024,99999,,,BENLOMND 345 {6501},CAMP WIL 345 {6502},,,,,,,
BENLOMND 345 ~ MONA     345 # 1,BENLOMND 345 {6501},MONA     345 {6504},0.00238,0.0021,99999,,,BENLOMND 345 {6501},MONA     345 {6504},,,,,,,
BENLOMND 345 ~ TERMINAL 345 # 1,BENLOMND 345 {6501},TERMINAL 345 {6509},0.00226,0.0016,99999,,,BENLOMND 345 {6501},TERMINAL 345 {6509},,,,,,,
BENLOMND 345 ~ TERMINAL 345 # 2,BENLOMND 345 {6501},TERMINAL 345 {6509},0.00226,0.0016,99999,,,BENLOMND 345 {6501},TERMINAL 345 {6509},,,,,,,
BIG EDDY 230 ~ BELL     230 # 1,BIG EDDY 230 {4009},BELL     230 {4104},0.02,0.002,99999,,,BIG EDDY 230 {4009},BELL     230 {4104},,,,,,,
BIG EDDY 230 ~ CELILO   230 # 1,BIG EDDY 230 {4009},CELILO   230 {4010},0.00131,0.00006,3020,3,,BIG EDDY 230 {4009},CELILO   230 {4010},,,,,,,
BIG EDDY 230 ~ CELILO   230 # 2,BIG EDDY 230 {4009},CELILO   230 {4010},0.00116,0.00006,3020,3,,BIG EDDY 230 {4009},CELILO   230 {4010},,,,,,,
BIG EDDY 230 ~ DALLES21 20 # 1,BIG EDDY 230 {4009},DALLES21 20 {4039},0.0005,0,2000,,,BIG EDDY 230 {4009},DALLES21 20 {4039},,,,,,,
BIG EDDY 500 ~ BIG EDDY 230 # 1,BIG EDDY 500 {4006},BIG EDDY 230 {4009},0.01181,0.0002,1008,,,BIG EDDY 500 {4006},BIG EDDY 230 {4009},,,,,,,
BIG EDDY 500 ~ BIG EDDY 230 # 2,BIG EDDY 500 {4006},BIG EDDY 230 {4009},0.00735,0.00009,1300,,,BIG EDDY 500 {4006},BIG EDDY 230 {4009},,,,,,,
BIG EDDY 500 ~ CELILOCA 500 # 1,BIG EDDY 500 {4006},CELILOCA 500 {4007},0.0003,0.00001,3450,,,BIG EDDY 500 {4006},CELILOCA 500 {4007},,,,,,,
BIG EDDY 500 ~ CELILOCA 500 # 2,BIG EDDY 500 {4006},CELILOCA 500 {4007},0.0003,0.00001,3450,,,BIG EDDY 500 {4006},CELILOCA 500 {4007},,,,,,,
BIG EDDY 500 ~ WCASCADE 500 # 1,BIG EDDY 500 {4006},WCASCADE 500 {4202},0.0082,0.0002,99999,,,BIG EDDY 500 {4006},WCASCADE 500 {4202},,,,,,,
BORAH    230 ~ GARRISON 230 # 1,BORAH    230 {6104},GARRISON 230 {6204},0.0965,0.0108,99999,3,,BORAH    230 {6104},GARRISON 230 {6204},,,,,,,
BORAH    230 ~ NAUGHTON 230 # 1,BORAH    230 {6104},NAUGHTON 230 {6305},0.0965,0.0108,99999,3,,BORAH    230 {6104},NAUGHTON 230 {6305},,,,,,,
